COUNTRY,ORIGEN,PRODUCTO,QUANTITY,SUPLIER'S NAME,SUPPLIER'S PRICE,FIXED PRICE,SALE PRICE,currency
ARGENTINA,BUENOS AIRES,20DC CW,0,TRITON,0,,,USD
ARGENTINA,BUENOS AIRES,20DC IICL,0,TRITON,0,,,USD
ARGENTINA,BUENOS AIRES,40DC CW,0,TRITON,1800,1800,,USD
BELGIUM,ANTWERP,20DC CW,33,UESHK,900,,,USD
BELGIUM,ANTWERP,20DC CW,86,PROGECO,840,,,EUR
BELGIUM,ANTWERP,20FR CW,0,PROGECO,1700,,,EUR
BELGIUM,ANTWERP,20OT CW,0,PROGECO,1700,,,EUR
BELGIUM,ANTWERP,20RF CW,4,PROGECO,3200,,,EUR
BELGIUM,ANTWERP,40DC CW,10,UESHK,1100,,,USD
BELGIUM,ANTWERP,40DC CW,91,PROGECO,1000,,,EUR
BELGIUM,ANTWERP,40FR CW,0,PROGECO,840,,,EUR
BELGIUM,ANTWERP,40HC CW,0,PROGECO,1400,,,EUR
BELGIUM,ANTWERP,40HC CW,4,UESHK,1550,,,USD
BELGIUM,ANTWERP,40HC PW CW,0,PROGECO,1450,,,EUR
BELGIUM,ANTWERP,40OT CW,0,PROGECO,2900,,,EUR
BELGIUM,ANTWERP,40OT CW,2,TRITON,3325,,,EUR
BELGIUM,ANTWERP,40OT CW,2,ALCONET,3350,,,EUR
BELGIUM,ANTWERP,40PW CW,30,PROGECO,2900,,,EUR
BELGIUM,ANTWERP,40RH CW,52,PROGECO,2800,,,EUR
BELGIUM,ANTWERP,45HC CW,47,PROGECO,1550,,,EUR
BRAZIL,ITAJAI,20DC CW,0,TRITON,0,,,USD
BRAZIL,ITAJAI,40DC CW,0,TRITON,0,,,USD
BRAZIL,ITAJAI,40HC CW,0,TRITON,0,,,USD
BRAZIL,MANAUS,40DC ASIS,0,TRITON,1400,,,USD
BRAZIL,MANAUS,40DC CW,0,TRITON,1500,,,USD
BRAZIL,MANAUS,40HC ASIS,0,TRITON,1500,,,USD
BRAZIL,MANAUS,40HC CW,0,TRITON,1600,,,USD
BRAZIL,PARANGUA,20DC ASIS,0,TRITON,1200,,,USD
BRAZIL,PARANGUA,20DC CW,0,TRITON,1200,,,USD
BRAZIL,PARANGUA,20DC IICL,0,TRITON,1250,,,USD
BRAZIL,PARANGUA,40DC CW,0,TRITON,1500,,,USD
BRAZIL,PARANGUA,40HC CW,0,TRITON,1600,,,USD
BRAZIL,RIO DE JANEIRO,20DC CW,0,TRITON,1200,,,USD
BRAZIL,RIO DE JANEIRO,20DC IICL,0,TRITON,1250,,,USD
BRAZIL,RIO GRANDE,40DC ASIS,0,TRITON,1400,,,USD
BRAZIL,RIO GRANDE,40DC CW,0,TRITON,1500,,,USD
BRAZIL,RIO GRANDE,40HC CW,0,TRITON,1600,,,USD
BRAZIL,SANTOS,20DC ASIS,0,TRITON,900,,,USD
BRAZIL,SANTOS,20DC CW,0,TRITON,1100,,,USD
BRAZIL,SANTOS,40DC ASIS,0,TRITON,1400,,,USD
BRAZIL,SANTOS,40DC CW,0,TRITON,1500,,,USD
BRAZIL,SANTOS,40DC IICL,0,TRITON,1550,,,USD
BRAZIL,SANTOS,40HC ASIS,0,TRITON,1450,,,USD
BRAZIL,SANTOS,40HC CW,0,TRITON,1600,,,USD
BRAZIL,SANTOS,40RF CW,0,TRITON,4000,,,USD
CHILE,SAN ANTONIO,20DC ASIS,0,TRITON,1000,,,USD
CHILE,SAN ANTONIO,20DC CW,0,TRITON,1100,,,USD
CHILE,SAN ANTONIO,40DC ASIS,0,TRITON,1300,,,USD
CHILE,SAN ANTONIO,40DC CW,0,TRITON,1400,,,USD
CHILE,SAN ANTONIO,40HC ASIS,0,TRITON,1400,,,USD
CHILE,SAN ANTONIO,40HC CW,0,TRITON,1500,,,USD
CHILE,SANTIAGO,40DC CW,0,TRITON,1400,,,USD
CHILE,SANTIAGO,40HC CW,0,TRITON,1500,,,USD
CHILE,VALPARAISO,20DC CW,0,TRITON,1100,,,USD
CHILE,VALPARAISO,40DC CW,0,TRITON,1400,,,USD
CHILE,VALPARAISO,40HC CW,0,TRITON,1500,,,USD
CHINA,CHENGDU,20DC CW,100,TRITON,1900,,,EUR
CHINA,NINGBO,20DC CW,100,TRITON,1150,,,EUR
CHINA,NINGBO,40DC CW,100,TRITON,1350,,,EUR
CHINA,NINGBO,40HC CW,7,SEACO,1900,,,USD
CHINA,NINGBO,40HC CW,100,TRITON,1900,,,EUR
CHINA,NINGBO,40HC CW,121,CAI,1700,,,USD
CHINA,NINGBO,40HC CW,0,TEXTAINER,1800,,,USD
CHINA,QUINGDAO,20DC CW,100,TRITON,1050,,,EUR
CHINA,QUINGDAO,40DC CW,100,TRITON,1400,,,EUR
CHINA,QUINGDAO,40HC CW,45,CAI,1700,,,USD
CHINA,QUINGDAO,40HC CW,100,TRITON,1900,,,EUR
CHINA,SHANGHAI,20DC CW,100,TRITON,1050,,,EUR
CHINA,SHANGHAI,40DC CW,100,TRITON,1425,,,EUR
CHINA,SHANGHAI,40HC CW,100,TRITON,1900,,,EUR
CHINA,SHANGHAI,40HC CW,121,CAI,1700,,,USD
CHINA,SHANGHAI,40HC NEW,0,SINGAMAS,3335,,,USD
CHINA,SHANGHAI,40HC NEW,0,TEXTAINER,3400,,,USD
CHINA,SHENZHEN,40HC CW,0,SEACO,1900,,,USD
CHINA,TIANJIN,20DC CW,20,SEACUBE,850,,,USD
CHINA,TIANJIN,20DC CW,100,TRITON,1050,,,EUR
CHINA,TIANJIN,40DC CW,50,TRITON,1550,,,EUR
CHINA,TIANJIN,40HC CW,100,TRITON,1900,,,EUR
CHINA,YANTIAN,20DC CW,100,TRITON,1050,,,EUR
CHINA,YANTIAN,40DC CW,100,TRITON,1350,,,EUR
CHINA,YANTIAN,40HC CW,2,CAI,1700,,,USD
CHINA,YANTIAN,40HC CW,100,TRITON,1900,,,EUR
COLOMBIA,BOGOTA,20DC CW,0,(en blanco),0,,,
COLOMBIA,BOGOTA,40HC CW,0,(en blanco),0,2200,,
COLOMBIA,BOGOTA,40RF CW,0,(en blanco),0,,,
COSTA RICA,CALDERA,20DC ASIS,0,MAERSK,1045,,,USD
COSTA RICA,CALDERA,40DC ASIS,0,MAERSK,1125,,,USD
COSTA RICA,CALDERA,45HC ASIS,0,MAERSK,2800,,,USD
COSTA RICA,PUERTO LIMON,20DC ASIS,0,MAERSK,1045,,,USD
COSTA RICA,PUERTO LIMON,40DC ASIS,0,MAERSK,1125,,,USD
COSTA RICA,PUERTO LIMON,40RF CW,0,ZIM,3700,,,USD
ECUADOR,ESMERALDA,20DC ASIS,0,MAERSK,855,,,USD
ECUADOR,ESMERALDA,40DC ASIS,0,MAERSK,990,,,USD
ECUADOR,ESMERALDA,40HC ASIS,0,MAERSK,1575,,,USD
ECUADOR,GUAYAQUIL,20DC ASIS,0,MAERSK,1235,,,USD
ECUADOR,GUAYAQUIL,20DC CW,0,TRITON,1100,,,USD
